,especialidad,promedio
0,Alergia e inmunología,8.43
1,Alergia e inmunología,6.7
2,Alergia e inmunología,8.29
3,Anatomía patológica,6.83
4,Anatomía patológica,6.11
5,Anatomía patológica,8.6
6,Anatomía patológica,6.8
7,Anatomía patológica,7.93
8,Anatomía patológica,7.44
9,Anatomía patológica,7.86
10,Anatomía patológica,6.74
11,Anatomía patológica,6.67
12,Anatomía patológica,9.14
13,Anatomía patológica,7.43
14,Anatomía patológica,8.23
15,Anatomía patológica,6.59
16,Anatomía patológica,4.8
17,Anatomía patológica,8.98
18,Anatomía patológica,7.51
19,Anatomía patológica,7.52
20,Anatomía patológica,7.36
21,Anatomía patológica,6.65
22,Anatomía patológica,6.7
23,Anatomía patológica,7.81
24,Anatomía patológica,7.99
25,Anatomía patológica,7.13
26,Anatomía patológica,7.53
27,Anatomía patológica,7.22
28,Anatomía patológica,5.91
29,Anatomía patológica,8.38
30,Anatomía patológica,7.72
31,Anatomía patológica,9.27
32,Anatomía patológica,8.28
33,Anatomía patológica,7.41
34,Anatomía patológica,6.98
35,Anatomía patológica,8.0
36,Anatomía patológica,6.68
37,Anatomía patológica,7.22
38,Anatomía patológica,7.91
39,Anatomía patológica,7.71
40,Anatomía patológica,7.58
41,Anatomía patológica,7.8
42,Anatomía patológica,7.24
43,Anatomía patológica,6.52
44,Anatomía patológica,6.63
45,Anatomía patológica,8.7
46,Anatomía patológica,8.02
47,Anatomía patológica,5.5
48,Anatomía patológica,8.2
49,Anatomía patológica,9.05
50,Anatomía patológica,7.94
51,Anatomía patológica,8.22
52,Anatomía patológica,7.27
53,Anestesiología,
54,Anestesiología,8.41
55,Anestesiología,7.95
56,Anestesiología,6.72
57,Anestesiología,6.24
58,Anestesiología,8.12
59,Anestesiología,4.9
60,Anestesiología,8.25
